Date,Sales,Dollar Volume,Average Price,Median Price,Total Listings,Months Inventory
Feb-90,"6,200","530,013,200","85,486","68,783","102,099",14.6
Mar-90,"8,545","727,418,760","85,128","68,783","104,780",14
Apr-90,"8,245","708,229,010","85,898","68,490","106,347",13.8
May-90,"9,309","811,502,766","87,174","68,294","106,866",13.3
Jun-90,"9,793","871,341,968","88,976","72,500","109,794",13.2
Jul-90,"10,117","898,875,216","88,848","71,424","107,657",12.6
Aug-90,"11,161","1,000,170,693","89,613","71,131","104,195",11.7
Sep-90,"8,270","707,093,270","85,501","69,859","106,666",12.1
Oct-90,"8,557","691,876,235","80,855","66,925","104,673",11.9
Nov-90,"8,112","656,049,888","80,874","62,425","96,440",11
Dec-90,"7,294","610,245,216","83,664","67,316","91,204",10.6
Jan-91,"5,917","493,744,065","83,445","66,827","96,285",11.4
Feb-91,"6,242","491,601,194","78,757","69,175","98,172",11.6
Mar-91,"7,862","671,076,734","85,357","69,468","99,905",11.9
Apr-91,"8,554","747,439,966","87,379","68,685","100,899",12
May-91,"10,533","958,734,726","91,022","73,185","101,772",11.9
Jun-91,"10,494","953,128,044","90,826","74,261","102,425",11.9
Jul-91,"10,216","942,558,808","92,263","75,142","101,933",11.9
Aug-91,"10,556","947,992,136","89,806","71,229","96,247",11.3
Sep-91,"8,645","759,463,250","87,850","74,946","94,510",11
Oct-91,"8,267","718,261,761","86,883","70,251","93,878",11
Nov-91,"8,069","662,666,625","82,125","69,761","88,745",10.4
Dec-91,"7,434","677,326,608","91,112","73,087","83,843",9.8
Jan-92,"5,989","509,981,317","85,153","70,935","88,699",10.3
Feb-92,"6,444","595,116,288","92,352","73,870","90,536",10.5
Mar-92,"9,538","878,840,858","92,141","75,142","89,819",10.3
Apr-92,"9,473","880,032,227","92,899","75,337","96,665",11
May-92,"9,974","929,985,734","93,241","76,022","97,247",11.1
Jun-92,"11,052","1,035,716,076","93,713","74,555","97,290",11
Jul-92,"10,802","992,811,820","91,910","76,609","97,424",11
Aug-92,"10,640","1,010,800,000","95,000","77,000","94,680",10.7
Sep-92,"9,765","888,107,220","90,948","76,315","93,259",10.4
Oct-92,"9,004","823,956,040","91,510","75,924","90,797",10.1
Nov-92,"8,632","776,862,736","89,998","76,315","88,024",9.7
Dec-92,"9,517","873,232,335","91,755","75,924","81,398",8.8
Jan-93,"6,557","600,844,138","91,634","73,772","85,543",9.2
Feb-93,"7,341","661,923,288","90,168","73,185","87,927",9.4
